"ROLE_MBR_ID","ROLE_ID","MBR_ID","MBR_TYP_CD","OBJ_ID","VER_NBR","ACTV_FRM_DT","ACTV_TO_DT"
"KCoeus10000","KCoeus99","10000000112","P","EAAE523DBCB1A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10001","KCoeus99","10000000116","P","EAAE523DBCB2A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10002","KCoeus102","10000000109","P","EAAE523DBCB3A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10003","KCoeus104","10000000118","P","EAAE523DBCB5A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10004","KCoeus105","10000000114","P","EAAE523DBCB7A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10005","KCoeus105","10000000116","P","EAAE523DBCB9A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10006","KCoeus111","10000000081","P","EAAE523DBCBBA6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10007","KCoeus111","10000000082","P","EAAE523DBCBDA6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10008","KCoeus112","10000000102","P","EAAE523DBCBFA6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10009","KCoeus113","10000000106","P","EAAE523DBCC2A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10010","KCoeus114","10000000107","P","EAAE523DBCC5A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10011","KCoeus115","10000000104","P","EAAE523DBCC8A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10012","KCoeus120","10000000111","P","EAAE523DBCCBA6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10013","KCoeus121","10000000110","P","EAAE523DBCCEA6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10014","KCoeus124","10000000108","P","EAAE523DBCD1A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10015","KCoeus125","10000000101","P","EAAE523DBCD4A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10016","KCoeus126","10000000103","P","EAAE523DBCD7A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10017","KCoeus127","10000000117","P","EAAE523DBCDAA6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10018","KCoeus128","10000000112","P","EAAE523DBCDDA6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10019","KCoeus128","10000000113","P","EAAE523DBCE0A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10020","KCoeus129","10000000115","P","EAAE523DBCE3A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10021","KCoeus129","10000000116","P","EAAE523DBCE6A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10022","KCoeus131","10000000105","P","EAAE523DBCE9A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10024","KCoeus99","10000000001","P","EAAE523DBCEDA6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10025","KCoeus99","10000000002","P","EAAE523DBCEEA6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10026","KCoeus99","10000000004","P","EAAE523DBCEFA6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10027","KCoeus99","10000000005","P","EAAE523DBCF0A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10028","KCoeus99","10000000006","P","EAAE523DBCF1A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10029","KCoeus99","10000000007","P","EAAE523DBCF2A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10030","KCoeus99","10000000022","P","EAAE523DBCF3A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10031","KCoeus99","10000000112","P","EAAE523DBCF4A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10032","KCoeus99","10000000112","P","EAAE523DBCF5A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10033","KCoeus99","10000000116","P","EAAE523DBCF6A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10034","KCoeus99","10000000116","P","EAAE523DBCF7A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10035","KCoeus100","10000000049","P","EAAE523DBCF8A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10036","KCoeus100","10000000059","P","EAAE523DBCF9A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10037","KCoeus101","10000000063","P","EAAE523DBCFAA6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10038","KCoeus104","10000000116","P","EAAE523DBCFCA6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10039","KCoeus104","10000000118","P","EAAE523DBCFDA6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10040","KCoeus105","10000000112","P","EAAE523DBCFFA6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10041","KCoeus105","10000000114","P","EAAE523DBD00A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10042","KCoeus105","10000000116","P","EAAE523DBD02A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10043","KCoeus110","10000000001","P","EAAE523DBD04A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10044","KCoeus111","10000000001","P","EAAE523DBD05A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10045","KCoeus111","10000000001","P","EAAE523DBD07A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10046","KCoeus111","10000000001","P","EAAE523DBD09A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10047","KCoeus111","10000000001","P","EAAE523DBD0BA6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10048","KCoeus111","10000000002","P","EAAE523DBD0DA6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10049","KCoeus111","10000000002","P","EAAE523DBD0FA6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10050","KCoeus111","10000000002","P","EAAE523DBD11A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10051","KCoeus111","10000000002","P","EAAE523DBD13A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10052","KCoeus111","10000000004","P","EAAE523DBD15A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10053","KCoeus111","10000000005","P","EAAE523DBD17A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10054","KCoeus111","10000000006","P","EAAE523DBD19A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10055","KCoeus111","10000000006","P","EAAE523DBD1BA6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10056","KCoeus111","10000000006","P","EAAE523DBD1DA6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10057","KCoeus111","10000000007","P","EAAE523DBD1FA6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10058","KCoeus111","10000000008","P","EAAE523DBD21A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10059","KCoeus112","10000000002","P","EAAE523DBD23A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10060","KCoeus115","10000000001","P","EAAE523DBD26A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10061","KCoeus116","10000000005","P","EAAE523DBD29A6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10062","KCoeus117","10000000001","P","EAAE523DBD2CA6E9E040DC0A1F8A0F5D",1,NULL,NULL
"KCoeus10063","KCoeus118","10000000043","P","EAAE523DBD2FA6E9E040DC0A1F8A0F5D",1,NULL,NULL
