"PERM_ID","NMSPC_CD","NM","DESC_TXT","PERM_TMPL_ID","ACTV_IND","OBJ_ID","VER_NBR"
"KCoeus1000","KC-NEGOTIATION","CREATE ACTIVITIES","Create new activities on an existing negotiation permission","1","Y","C041EF5965706B48E040DC0A1F8A15A8",1
"KCoeus10000","KC-SYS","Maintain Training","Permission for managing the training maintenance document","10","Y","EAAE523DB77BA6E9E040DC0A1F8A0F5D",1
"KCoeus10001","KC-SYS","Maintain Person Training","Permission for managing the person training maintenance document","10","Y","EAAE523DB77CA6E9E040DC0A1F8A0F5D",1
"KCoeus10002","KC-SYS","Maintain Person Signature","Permission for managing the person signature maintenance document","10","Y","EAAE523DB82FA6E9E040DC0A1F8A0F5D",1
"KCoeus1001","KC-NEGOTIATION","MODIFY ACTIVITIES","Edit the activities on an existing negotiation permission","1","Y","C041EF5965716B48E040DC0A1F8A15A8",1
"KCoeus1002","KC-NEGOTIATION","VIEW NEGOTIATION - UNRESTRICTED","View all information on a negotiation permission","1","Y","C041EF5965726B48E040DC0A1F8A15A8",1
"KCoeus1003","KC-NEGOTIATION","VIEW NEGOTIATION","View all non-restricted information on a negotiation permission","1","Y","C041EF5965736B48E040DC0A1F8A15A8",1
"KCoeus1004","KC-AWARD","Modify Award Report Tracking","Modify the report tracking records of an award at any time.","16","Y","C041EF5965946B48E040DC0A1F8A15A8",1
"KCoeus1005","KC-SUBAWARD","CREATE SUBAWARD","Create a new Subaward permission","10","Y","C041EF5965986B48E040DC0A1F8A15A8",1
"KCoeus1006","KC-SUBAWARD","MODIFY SUBAWARD","Edit an existing Subaward permission","10","Y","C041EF5965996B48E040DC0A1F8A15A8",1
"KCoeus1007","KC-SUBAWARD","VIEW SUBAWARD","View all information on a Subaward permission","10","Y","C041EF59659A6B48E040DC0A1F8A15A8",1
"KCoeus1013","KC-COIDISCLOSURE","Report Coi Disclosure","Report Coi Disclosure","KCoeus60","Y","C041EF5967916B48E040DC0A1F8A15A8",1
"KCoeus1014","KC-COIDISCLOSURE","Perform Coi Disclosure Actions","Perform Coi Disclosure Actions","KCoeus58","Y","C041EF5967946B48E040DC0A1F8A15A8",1
"KCoeus1015","KC-COIDISCLOSURE","View Coi Restricted Notes","View Restricted Notes in Coi Disclosure","KCoeus59","Y","C041EF5967966B48E040DC0A1F8A15A8",1
"KCoeus1016","KC-COIDISCLOSURE","Maintain Coi Reviewers","Maintain Coi Reviewers","KCoeus60","Y","C041EF5967A36B48E040DC0A1F8A15A8",1
"KCoeus1017","KC-IACUC","Create IACUC Protocol","Create IACUC Protocol","10","Y","C041EF5967AB6B48E040DC0A1F8A15A8",1
"KCoeus1018","KC-IACUC","Create IACUC Amendment","Create a new amendment for a IACUC protocol","KCoeus58","Y","C041EF5967AF6B48E040DC0A1F8A15A8",1
"KCoeus1019","KC-IACUC","Create IACUC Renewal","Create a new renewal for a IACUC protocol","KCoeus58","Y","C041EF5967B36B48E040DC0A1F8A15A8",1
