"ENTITY_AFLTN_ID","ENTITY_ID","AFLTN_TYP_CD","CAMPUS_CD","DFLT_IND","ACTV_IND","OBJ_ID","VER_NBR"
"KCoeus10001","KCoeus10001","STAFF","UN","Y","Y","EAAE523DBA7FA6E9E040DC0A1F8A0F5D",1
"KCoeus10002","KCoeus10002","STAFF","UN","Y","Y","EAAE523DBA80A6E9E040DC0A1F8A0F5D",1
"KCoeus10003","KCoeus10003","STAFF","UN","Y","Y","EAAE523DBA81A6E9E040DC0A1F8A0F5D",1
"KCoeus10004","KCoeus10004","STAFF","BL","Y","Y","EAAE523DBA82A6E9E040DC0A1F8A0F5D",1
"KCoeus10005","KCoeus10005","STAFF","UN","Y","Y","EAAE523DBA83A6E9E040DC0A1F8A0F5D",1
"KCoeus10006","KCoeus10006","RSRCH_STAFF","BL","Y","Y","EAAE523DBA84A6E9E040DC0A1F8A0F5D",1
"KCoeus10007","KCoeus10007","MED_STAFF","IN","Y","Y","EAAE523DBA85A6E9E040DC0A1F8A0F5D",1
"KCoeus10008","KCoeus10008","FCLTY","UN","Y","Y","EAAE523DBA86A6E9E040DC0A1F8A0F5D",1
"KCoeus10009","KCoeus10009","FCLTY","UN","Y","Y","EAAE523DBA87A6E9E040DC0A1F8A0F5D",1
"KCoeus10010","KCoeus10010","FCLTY","UN","Y","Y","EAAE523DBA88A6E9E040DC0A1F8A0F5D",1
"KCoeus10011","KCoeus10011","FCLTY","UN","Y","Y","EAAE523DBA89A6E9E040DC0A1F8A0F5D",1
"KCoeus10012","KCoeus10012","FCLTY","UN","Y","Y","EAAE523DBA8AA6E9E040DC0A1F8A0F5D",1
"KCoeus10013","KCoeus10013","FCLTY","UN","Y","Y","EAAE523DBA8BA6E9E040DC0A1F8A0F5D",1
"KCoeus10014","KCoeus10014","FCLTY","UN","Y","Y","EAAE523DBA8CA6E9E040DC0A1F8A0F5D",1
"KCoeus10015","KCoeus10015","FCLTY","UN","Y","Y","EAAE523DBA8DA6E9E040DC0A1F8A0F5D",1
"KCoeus10016","KCoeus10016","FCLTY","UN","Y","Y","EAAE523DBA8EA6E9E040DC0A1F8A0F5D",1
"KCoeus10017","KCoeus10017","FCLTY","UN","Y","Y","EAAE523DBA8FA6E9E040DC0A1F8A0F5D",1
"KCoeus10018","KCoeus10018","FCLTY","UN","Y","Y","EAAE523DBA90A6E9E040DC0A1F8A0F5D",1
"KCoeus10019","KCoeus10019","FCLTY","UN","Y","Y","EAAE523DBA91A6E9E040DC0A1F8A0F5D",1
"KCoeus10020","KCoeus10020","FCLTY","UN","Y","Y","EAAE523DBA92A6E9E040DC0A1F8A0F5D",1
"KCoeus10021","KCoeus10021","FCLTY","UN","Y","Y","EAAE523DBA93A6E9E040DC0A1F8A0F5D",1
"KCoeus10022","KCoeus10022","FCLTY","UN","Y","Y","EAAE523DBA94A6E9E040DC0A1F8A0F5D",1
"KCoeus10023","KCoeus10023","FCLTY","UN","Y","Y","EAAE523DBA95A6E9E040DC0A1F8A0F5D",1
"KCoeus10024","KCoeus10024","FCLTY","UN","Y","Y","EAAE523DBA96A6E9E040DC0A1F8A0F5D",1
