"KIM_TYP_ID","NM","SRVC_NM","ACTV_IND","NMSPC_CD","OBJ_ID","VER_NBR"
"KCoeus100","Derived Role: Coi Disclosure Reviewer","{http://kc.kuali.org/core/v5_0}coiDisclosureReviewerDerivedRoleTypeService","Y","KC-COIDISCLOSURE","C041EF59678E6B48E040DC0A1F8A15A8",1
"KCoeus101","Derived Role: Investigators","{http://kc.kuali.org/core/v5_0}proposalRoleTypeService","Y","KC-PD","C041EF5968366B48E040DC0A1F8A15A8",1
"KCoeus102","Derived Role: All Proposal Unit Administrators","{http://kc.kuali.org/core/v5_0}proposalAllUnitAdministratorDerivedRoleTypeService","Y","KC-PD","C041EF5968386B48E040DC0A1F8A15A8",1
"KCoeus103","Derived Role: All Past Approvers","{http://kc.kuali.org/core/v5_0}pastApproversDerivedRoleTypeService","Y","KC-WKFLW","C041EF59683A6B48E040DC0A1F8A15A8",1
"KCoeus104","Derived Role: Institutional Proposal Investigators","{http://kc.kuali.org/core/v5_0}institutionalProposalInvestigatorsRoleTypeService","Y","KC-IP","C041EF59683C6B48E040DC0A1F8A15A8",1
"KCoeus105","Derived Role: All Institutional Proposal Unit Administrators","{http://kc.kuali.org/core/v5_0}institutionalProposalAllUnitAdministratorDerivedRoleTypeService","Y","KC-IP","C041EF59683E6B48E040DC0A1F8A15A8",1
"KCoeus107","Derived Role: Active IACUC Committee Member","{http://kc.kuali.org/core/v5_0}activeCommitteeMemberDerivedRoleTypeService","Y","KC-IACUC","EAAE523DB59BA6E9E040DC0A1F8A0F5D",1
"KCoeus108","Derived Role: Active IACUC Committee Member on Scheduled Date","{http://kc.kuali.org/core/v5_0}activeCommitteeMemberOnScheduledDateDerivedRoleTypeService","Y","KC-IACUC","EAAE523DB59DA6E9E040DC0A1F8A0F5D",1
"KCoeus109","Derived Role: Active IACUC Committee Member on Protocol","{http://kc.kuali.org/core/v5_0}activeIacucCommitteeMemberOnProtocolDerivedRoleTypeService","Y","KC-IACUC","EAAE523DB59FA6E9E040DC0A1F8A0F5D",1
"KCoeus110","Derived Role: Award Investigators","{http://kc.kuali.org/core/v5_0}awardInvestigatorsRoleTypeService","Y","KC-AWARD","EAAE523DB667A6E9E040DC0A1F8A0F5D",1
"KCoeus111","Derived Role: All Award Unit Administrators","{http://kc.kuali.org/core/v5_0}awardAllUnitAdministratorDerivedRoleTypeService","Y","KC-AWARD","EAAE523DB669A6E9E040DC0A1F8A0F5D",1
